SET FOREIGN_KEY_CHECKS = 0;
-- 3. PULIZIA
TRUNCATE TABLE db_genere.gruppo_studenti;

-- 4. INSERIMENTO PRIMI 10 ATENEI (Batch 1 di X)
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1592, 'immatricolato', 2, '01501'),
(NULL, 'F', 58, 'immatricolato', 8, '07101'),
(NULL, 'M', 133, 'immatricolato', 4, '07101'),
(NULL, 'M', 204, 'immatricolato', 9, '07101'),
(NULL, 'M', 82, 'immatricolato', 1, '07101'),
(NULL, 'M', 84, 'immatricolato', 2, '07101'),
(NULL, 'M', 19, 'immatricolato', 5, '07101'),
(NULL, 'M', 58, 'immatricolato', 8, '07101'),
(NULL, 'F', 140, 'immatricolato', 7, '07201'),
(NULL, 'F', 32, 'immatricolato', 6, '07201'),
(NULL, 'F', 137, 'immatricolato', 5, '07201'),
(NULL, 'F', 290, 'immatricolato', 9, '07201'),
(NULL, 'F', 460, 'immatricolato', 4, '07201'),
(NULL, 'F', 290, 'immatricolato', 1, '07201'),
(NULL, 'F', 264, 'immatricolato', 8, '07201'),
(NULL, 'F', 585, 'immatricolato', 2, '07201'),
(NULL, 'F', 386, 'immatricolato', 3, '07201'),
(NULL, 'M', 204, 'immatricolato', 7, '07201'),
(NULL, 'M', 220, 'immatricolato', 6, '07201'),
(NULL, 'M', 149, 'immatricolato', 5, '07201'),
(NULL, 'M', 204, 'immatricolato', 9, '07201'),
(NULL, 'M', 342, 'immatricolato', 4, '07201'),
(NULL, 'M', 73, 'immatricolato', 1, '07201'),
(NULL, 'M', 270, 'immatricolato', 8, '07201'),
(NULL, 'M', 188, 'immatricolato', 2, '07201'),
(NULL, 'M', 142, 'immatricolato', 3, '07201'),
(NULL, 'F', 123, 'immatricolato', 7, '07202'),
(NULL, 'F', 194, 'immatricolato', 2, '07202'),
(NULL, 'M', 1007, 'immatricolato', 7, '07202'),
(NULL, 'M', 137, 'immatricolato', 2, '07202'),
(NULL, 'F', 133, 'immatricolato', 4, '07203'),
(NULL, 'M', 137, 'immatricolato', 4, '07203');
#############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 90, 'immatricolato', 1, '09001'),
(NULL, 'F', 145, 'immatricolato', 2, '09001'),
(NULL, 'F', 87, 'immatricolato', 6, '09001'),
(NULL, 'F', 242, 'immatricolato', 4, '09001'),
(NULL, 'F', 133, 'immatricolato', 8, '09001'),
(NULL, 'F', 340, 'immatricolato', 9, '09001'),
(NULL, 'F', 133, 'immatricolato', 5, '09001'),
(NULL, 'F', 222, 'immatricolato', 3, '09001'),
(NULL, 'M', 130, 'immatricolato', 7, '09001'),
(NULL, 'M', 101, 'immatricolato', 2, '09001'),
(NULL, 'M', 374, 'immatricolato', 8, '09001'),
(NULL, 'M', 137, 'immatricolato', 4, '09001'),
(NULL, 'M', 58, 'immatricolato', 6, '09001'),
(NULL, 'M', 101, 'immatricolato', 9, '09001'),
(NULL, 'M', 166, 'immatricolato', 5, '09001'),
(NULL, 'M', 8, 'immatricolato', 1, '09001'),
(NULL, 'M', 104, 'immatricolato', 3, '09001'),
(NULL, 'F', 87, 'immatricolato', 7, '07601'),
(NULL, 'F', 130, 'immatricolato', 2, '07601'),
(NULL, 'F', 325, 'immatricolato', 1, '07601'),
(NULL, 'F', 32, 'immatricolato', 6, '07601'),
(NULL, 'F', 73, 'immatricolato', 4, '07601'),
(NULL, 'F', 121, 'immatricolato', 8, '07601'),
(NULL, 'F', 107, 'immatricolato', 5, '07601'),
(NULL, 'F', 130, 'immatricolato', 3, '07601'),
(NULL, 'M', 126, 'immatricolato', 7, '07601'),
(NULL, 'M', 66, 'immatricolato', 2, '07601'),
(NULL, 'M', 5, 'immatricolato', 1, '07601'),
(NULL, 'M', 50, 'immatricolato', 6, '07601'),
(NULL, 'M', 58, 'immatricolato', 4, '07601'),
(NULL, 'M', 169, 'immatricolato', 8, '07601'),
(NULL, 'M', 84, 'immatricolato', 5, '07601'),
(NULL, 'M', 59, 'immatricolato', 3, '07601'),
(NULL, 'F', 231, 'immatricolato', 1, '07801'),
(NULL, 'F', 290, 'immatricolato', 2, '07801'),
(NULL, 'F', 661, 'immatricolato', 3, '07801'),
(NULL, 'F', 319, 'immatricolato', 4, '07801'),
(NULL, 'F', 323, 'immatricolato', 7, '07801'),
(NULL, 'F', 82, 'immatricolato', 6, '07801'),
(NULL, 'F', 222, 'immatricolato', 9, '07801'),
(NULL, 'F', 270, 'immatricolato', 5, '07801'),
(NULL, 'M', 13, 'immatricolato', 1, '07801'),
(NULL, 'M', 228, 'immatricolato', 4, '07801'),
(NULL, 'M', 164, 'immatricolato', 2, '07801'),
(NULL, 'M', 374, 'immatricolato', 7, '07801'),
(NULL, 'M', 281, 'immatricolato', 3, '07801'),
(NULL, 'M', 281, 'immatricolato', 6, '07801'),
(NULL, 'M', 101, 'immatricolato', 9, '07801'),
(NULL, 'M', 198, 'immatricolato', 5, '07801'),
(NULL, 'F', 231, 'immatricolato', 4, '07901'),
(NULL, 'F', 123, 'immatricolato', 1, '07901'),
(NULL, 'F', 58, 'immatricolato', 2, '07901'),
(NULL, 'F', 133, 'immatricolato', 7, '07901'),
(NULL, 'F', 242, 'immatricolato', 3, '07901'),
(NULL, 'F', 270, 'immatricolato', 9, '07901'),
(NULL, 'F', 149, 'immatricolato', 5, '07901'),
(NULL, 'M', 228, 'immatricolato', 4, '07901'),
(NULL, 'M', 3, 'immatricolato', 1, '07901'),
(NULL, 'M', 29, 'immatricolato', 2, '07901'),
(NULL, 'M', 222, 'immatricolato', 7, '07901'),
(NULL, 'M', 133, 'immatricolato', 3, '07901'),
(NULL, 'M', 109, 'immatricolato', 9, '07901'),
(NULL, 'M', 71, 'immatricolato', 5, '07901'),
(NULL, 'F', 101, 'immatricolato', 7, '08001'),
(NULL, 'F', 231, 'immatricolato', 2, '08001'),
(NULL, 'F', 121, 'immatricolato', 4, '08001'),
(NULL, 'F', 40, 'immatricolato', 1, '08001'),
(NULL, 'F', 133, 'immatricolato', 8, '08001'),
(NULL, 'F', 8, 'immatricolato', 9, '08001'),
(NULL, 'F', 200, 'immatricolato', 3, '08001'),
(NULL, 'M', 312, 'immatricolato', 7, '08001'),
(NULL, 'M', 8, 'immatricolato', 1, '08001'),
(NULL, 'M', 90, 'immatricolato', 4, '08001'),
(NULL, 'M', 130, 'immatricolato', 2, '08001'),
(NULL, 'M', 145, 'immatricolato', 8, '08001'),
(NULL, 'M', 5, 'immatricolato', 9, '08001'),
(NULL, 'M', 89, 'immatricolato', 3, '08001'),
(NULL, 'F', 45, 'immatricolato', 2, '08003'),
(NULL, 'F', 24, 'immatricolato', 3, '08003'),
(NULL, 'M', 24, 'immatricolato', 2, '08003'),
(NULL, 'M', 13, 'immatricolato', 3, '08003'),
(NULL, 'F', 463, 'immatricolato', 2, '08201'),
(NULL, 'F', 126, 'immatricolato', 7, '08201'),
(NULL, 'F', 209, 'immatricolato', 4, '08201'),
(NULL, 'F', 587, 'immatricolato', 1, '08201'),
(NULL, 'F', 53, 'immatricolato', 6, '08201'),
(NULL, 'F', 346, 'immatricolato', 9, '08201'),
(NULL, 'F', 123, 'immatricolato', 8, '08201'),
(NULL, 'F', 188, 'immatricolato', 5, '08201'),
(NULL, 'F', 733, 'immatricolato', 3, '08201'),
(NULL, 'M', 231, 'immatricolato', 7, '08201'),
(NULL, 'M', 204, 'immatricolato', 2, '08201'),
(NULL, 'M', 374, 'immatricolato', 4, '08201'),
(NULL, 'M', 37, 'immatricolato', 1, '08201'),
(NULL, 'M', 169, 'immatricolato', 6, '08201'),
(NULL, 'M', 200, 'immatricolato', 9, '08201'),
(NULL, 'M', 142, 'immatricolato', 8, '08201'),
(NULL, 'M', 222, 'immatricolato', 5, '08201'),
(NULL, 'M', 452, 'immatricolato', 3, '08201'),
(NULL, 'F', 145, 'immatricolato', 1, '08301'),
(NULL, 'F', 164, 'immatricolato', 7, '08301'),
(NULL, 'F', 142, 'immatricolato', 2, '08301'),
(NULL, 'F', 497, 'immatricolato', 4, '08301'),
(NULL, 'F', 34, 'immatricolato', 6, '08301'),
(NULL, 'F', 325, 'immatricolato', 9, '08301'),
(NULL, 'F', 231, 'immatricolato', 5, '08301'),
(NULL, 'F', 463, 'immatricolato', 3, '08301'),
(NULL, 'F', 45, 'immatricolato', 8, '08301'),
(NULL, 'M', 319, 'immatricolato', 7, '08301'),
(NULL, 'M', 293, 'immatricolato', 4, '08301'),
(NULL, 'M', 26, 'immatricolato', 1, '08301'),
(NULL, 'M', 101, 'immatricolato', 6, '08301'),
(NULL, 'M', 145, 'immatricolato', 9, '08301'),
(NULL, 'M', 133, 'immatricolato', 5, '08301'),
(NULL, 'M', 71, 'immatricolato', 2, '08301'),
(NULL, 'M', 340, 'immatricolato', 3, '08301'),
(NULL, 'M', 45, 'immatricolato', 8, '08301'),
(NULL, 'F', 145, 'immatricolato', 2, '08601'),
(NULL, 'F', 463, 'immatricolato', 1, '08601'),
(NULL, 'F', 109, 'immatricolato', 7, '08601'),
(NULL, 'F', 242, 'immatricolato', 3, '08601'),
(NULL, 'F', 374, 'immatricolato', 4, '08601'),
(NULL, 'F', 107, 'immatricolato', 9, '08601'),
(NULL, 'M', 346, 'immatricolato', 7, '08601'),
(NULL, 'M', 107, 'immatricolato', 2, '08601'),
(NULL, 'M', 29, 'immatricolato', 1, '08601'),
(NULL, 'M', 73, 'immatricolato', 3, '08601'),
(NULL, 'M', 198, 'immatricolato', 4, '08601'),
(NULL, 'M', 32, 'immatricolato', 9, '08601'),
(NULL, 'F', 222, 'immatricolato', 1, '08701'),
(NULL, 'F', 374, 'immatricolato', 2, '08701'),
(NULL, 'F', 290, 'immatricolato', 4, '08701'),
(NULL, 'F', 130, 'immatricolato', 6, '08701'),
(NULL, 'F', 169, 'immatricolato', 7, '08701'),
(NULL, 'F', 386, 'immatricolato', 9, '08701'),
(NULL, 'F', 140, 'immatricolato', 8, '08701'),
(NULL, 'F', 298, 'immatricolato', 5, '08701'),
(NULL, 'F', 529, 'immatricolato', 3, '08701'),
(NULL, 'M', 290, 'immatricolato', 7, '08701'),
(NULL, 'M', 264, 'immatricolato', 6, '08701'),
(NULL, 'M', 16, 'immatricolato', 1, '08701'),
(NULL, 'M', 231, 'immatricolato', 4, '08701'),
(NULL, 'M', 222, 'immatricolato', 9, '08701'),
(NULL, 'M', 374, 'immatricolato', 8, '08701'),
(NULL, 'M', 174, 'immatricolato', 2, '08701'),
(NULL, 'M', 251, 'immatricolato', 5, '08701'),
(NULL, 'M', 298, 'immatricolato', 3, '08701');
#############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 119, 'immatricolato', 1, '09201'),
(NULL, 'F', 169, 'immatricolato', 2, '09201'),
(NULL, 'F', 8, 'immatricolato', 6, '09201'),
(NULL, 'F', 133, 'immatricolato', 7, '09201'),
(NULL, 'F', 237, 'immatricolato', 9, '09201'),
(NULL, 'F', 242, 'immatricolato', 4, '09201'),
(NULL, 'F', 137, 'immatricolato', 5, '09201'),
(NULL, 'F', 204, 'immatricolato', 3, '09201'),
(NULL, 'M', 10, 'immatricolato', 1, '09201'),
(NULL, 'M', 59, 'immatricolato', 2, '09201'),
(NULL, 'M', 66, 'immatricolato', 6, '09201'),
(NULL, 'M', 281, 'immatricolato', 7, '09201'),
(NULL, 'M', 82, 'immatricolato', 9, '09201'),
(NULL, 'M', 164, 'immatricolato', 4, '09201'),
(NULL, 'M', 104, 'immatricolato', 5, '09201'),
(NULL, 'M', 123, 'immatricolato', 3, '09201');

SET FOREIGN_KEY_CHECKS = 1;
